Tamanho da população: 40
Taxa de mutação: 1.0 %
Número de gerações: 5
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 0, 0, 0, 1], [1, 0, 1, 1, 1], [0, 1, 1, 1, 0], [0, 1, 0, 1, 1], [0, 1, 1, 1, 0], [1, 0, 1, 1, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [0, 1, 0, 0, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 0], [1, 0, 0, 0, 1], [0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [0, 0, 0, 0, 1], [1, 0, 0, 1, 1], [1, 0, 1, 1, 0], [0, 1, 1, 1, 0], [0, 1, 1, 1, 0], [0, 0, 1, 0, 0], [1, 0, 0, 1, 1], [1, 0, 0, 1, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 0], [1, 0, 0, 1, 0], [1, 0, 1, 0, 1], [1, 0, 1, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 1, 0], [0, 0, 1, 0, 1], [1, 1, 1, 0, 1], [0, 0, 1, 1, 1], [0, 1, 1, 0, 1], [0, 0, 0, 0, 0], [0, 0, 1, 0, 1], [1, 1, 1, 0, 0]]
Aptidão = [8.061265618702137e-05, 0.0426440951229343, 0.015800080612656187, 0.009754131398629585, 0.015800080612656187, 0.0426440951229343, 0.009754131398629585, 0.07746876259572753, 0.05038291011688835, 0.005159209995969367, 0.06320032245062475, 0.015800080612656187, 0.023297057638049172, 0.0, 0.00032245062474808546, 0.026118500604594922, 0.07255139056831923, 0.03901652559451834, 8.061265618702137e-05, 0.029101168883514713, 0.03901652559451834, 0.015800080612656187, 0.015800080612656187, 0.0012898024989923419, 0.029101168883514713, 0.026118500604594922, 0.06320032245062475, 0.015800080612656187, 0.026118500604594922, 0.035550181378476424, 0.032245062474808545, 0.00032245062474808546, 0.008061265618702136, 0.002015316404675534, 0.06779524385328496, 0.003950020153164047, 0.01362353889560661, 0.0, 0.002015316404675534, 0.06320032245062475]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
[[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 0, 0, 1, 1]]
31 31 31 31 31 31 31 31 31 31 31 31 31 30 30 30 30 30 30 29 29 29 29 29 29 29 28 28 28 28 28 27 26 26 26 23 23 23 23 19 


Melhor indivúduo:

x = [1, 1, 1, 1, 1] = 31
f(x) = 961
Erro = 0.0 %
Tempo de execução: 0.3 s
